Generated at (UTC): 2025-10-30T17:26:06.774259
Criteria: 5/5 OR 7/10 | Over 0.5 ≥ 1.72 | Exclude big underdogs (team ML > 5.00)
Market: Bet365 Player Shots Over 0.5 (market_id=268)

===== 5/5 (count: 6) =====
 • Attila Szalai [CB] — Kasımpaşa | Kayserispor vs Kasımpaşa @ 2025-11-02 14:00:00 | O0.5 @ 2.00 | ML 2.62 vs 2.37 | series: 2,1,1,1,1,0,1,0,0
 • Enrique Clemente [LB] — Las Palmas | Sporting Gijón vs Las Palmas @ 2025-11-02 15:15:00 | O0.5 @ 2.00 | ML 3.20 vs 2.35 | series: 1,1,1,1,1,0,0,1,0
 • Sean McLoughlin [CB] — Blackburn Rovers | Leicester City vs Blackburn Rovers @ 2025-11-01 12:30:00 | O0.5 @ 2.00 | ML 4.33 vs 1.72 | series: 3,1,3,1,1,0,0,1
 • Ladislav Krejci [CB] — Wolverhampton Wanderers | Fulham vs Wolverhampton Wanderers @ 2025-11-01 15:00:00 | O0.5 @ 1.83 | ML 4.50 vs 1.83 | series: 1,2,1,1,1,0
 • Atakan Çankaya [RB] — Fatih Karagümrük | Rizespor vs Fatih Karagümrük @ 2025-11-03 17:00:00 | O0.5 @ 1.72 | ML 4.50 vs 1.70 | series: 2,1,1,1,1,2,1,3,0,0
 • Matty Cash [RB] — Aston Villa | Liverpool vs Aston Villa @ 2025-11-01 20:00:00 | O0.5 @ 1.72 | ML 4.75 vs 1.60 | series: 1,2,1,1,2,0,1,0,0

===== 7/10 (count: 4) =====
 • Iván Morante [MID] — Burgos | Leganés vs Burgos @ 2025-11-01 17:30:00 | O0.5 @ 2.25 | ML 3.70 vs 2.10 | series: 1,1,0,0,1,3,3,1,0,1
 • José Matos [LB] — Ceuta | Córdoba vs Ceuta @ 2025-11-02 15:15:00 | O0.5 @ 2.00 | ML 4.20 vs 1.90 | series: 1,1,0,1,1,1,1,1,0,1
 • Miguel Loureiro [CB] — Deportivo La Coruña | Real Zaragoza vs Deportivo La Coruña @ 2025-11-02 20:00:00 | O0.5 @ 2.00 | ML 2.35 vs 3.20 | series: 2,1,2,1,0,2,1,0,3,0
 • Adam Randell [MID] — Bristol City | Stoke City vs Bristol City @ 2025-11-01 15:00:00 | O0.5 @ 1.72 | ML 2.90 vs 2.30 | series: 1,0,1,1,1,1,2,0,1,0

