Generated at (UTC): 2025-12-03T20:42:58.188332
Criteria: 5/5 OR 7/10 | Over 0.5 ≥ 1.72 | Exclude big underdogs (team ML > 3.50)
Market: Bet365 Player Shots Over 0.5 (market_id=268)

===== 5/5 (count: 4) =====
 • Ayumu Seko [MID] — Le Havre | Le Havre vs Paris @ 2025-12-07 16:15:00 | O0.5 @ 1.83 | ML 2.62 vs 2.62 | series: 1,1,1,1,1,1,0,0,0,1
 • Bobby Thomas [CB] — Coventry City | Ipswich Town vs Coventry City @ 2025-12-06 15:00:00 | O0.5 @ 1.72 | ML 3.10 vs 2.20 | series: 3,2,2,2,1,0,0,0,3,1
 • Kojo Peprah Oppong [CB] — Nice | Nice vs Angers SCO @ 2025-12-07 14:00:00 | O0.5 @ 1.72 | ML 1.90 vs 3.90 | series: 1,1,1,1,1,0,0,0,1,0
 • Weston McKennie [MID] — Juventus | Napoli vs Juventus @ 2025-12-07 19:45:00 | O0.5 @ 1.72 | ML 3.40 vs 2.30 | series: 1,2,3,1,2,1,2,0

===== 7/10 (count: 8) =====
 • Axel Witsel [MID] — Girona | Elche vs Girona @ 2025-12-07 13:00:00 | O0.5 @ 2.00 | ML 3.40 vs 2.15 | series: 1,0,1,1,1,2,0,1,0,1
 • Marc Cucurella [LB] — Chelsea | AFC Bournemouth vs Chelsea @ 2025-12-06 15:00:00 | O0.5 @ 2.00 | ML 2.10 vs 3.10 | series: 0,2,2,1,1,0,0,1,1,1
 • Tiago Gabriel [CB] — Lecce | Cremonese vs Lecce @ 2025-12-07 11:30:00 | O0.5 @ 2.00 | ML 3.10 vs 2.45 | series: 0,1,1,0,1,1,1,0,1,2
 • Daniel Muñoz [MID] — Crystal Palace | Fulham vs Crystal Palace @ 2025-12-07 16:30:00 | O0.5 @ 1.90 | ML 2.70 vs 2.55 | series: 0,2,0,1,0,1,1,3,3,2
 • Mattia Bani [CB] — Palermo | Empoli vs Palermo @ 2025-12-07 16:15:00 | O0.5 @ 1.90 | ML 2.30 vs 3.10 | series: 1,2,0,2,1,2,1,0,1,3
 • Mikel Jauregizar [MID] — Athletic Club | Athletic Club vs Atlético Madrid @ 2025-12-06 20:00:00 | O0.5 @ 1.80 | ML 3.40 vs 2.15 | series: 1,0,2,0,0,1,1,1,1,1
 • Marc Bola [LB] — Watford | Watford vs Norwich City @ 2025-12-06 12:30:00 | O0.5 @ 1.72 | ML 1.90 vs 3.75 | series: 3,1,1,3,0,1,1,1,0,1
 • Moisés Caicedo [MID] — Chelsea | Leeds United vs Chelsea @ 2025-12-03 20:15:00 | O0.5 @ 1.72 | ML 1.95 vs 3.90 | series: 0,0,2,0,2,1,1,1,1,1

