Generated at (UTC): 2025-11-08T20:33:07.872027
Criteria: 5/5 OR 7/10 | Over 0.5 ≥ 1.72 | Exclude big underdogs (team ML > 3.50)
Market: Bet365 Player Shots Over 0.5 (market_id=268)

===== 5/5 (count: 9) =====
 • Joe Scally [MID] — Borussia Mönchengladbach | Borussia Mönchengladbach vs FC Köln @ 2025-11-08 17:30:00 | O0.5 @ 2.25 | ML 2.05 vs 3.40 | series: 1,1,1,1,3,1,0
 • Samson Baidoo [CB] — Lens | Monaco vs Lens @ 2025-11-08 20:05:00 | O0.5 @ 2.25 | ML 3.40 vs 2.00 | series: 1,1,1,4,1,0,0,0,0
 • Enrique Clemente [LB] — Las Palmas | Las Palmas vs Racing Santander @ 2025-11-09 13:00:00 | O0.5 @ 2.10 | ML 1.95 vs 4.20 | series: 1,1,1,1,1,1,0,0,1,0
 • Attila Szalai [CB] — Kasımpaşa | Kasımpaşa vs Göztepe @ 2025-11-08 17:00:00 | O0.5 @ 1.90 | ML 3.50 vs 2.20 | series: 1,2,1,1,1,1,0,1,0,0
 • Armando Izzo [CB] — Monza | Pescara vs Monza @ 2025-11-09 16:15:00 | O0.5 @ 1.83 | ML 1.65 vs 5.25 | series: 2,1,2,1,2,0,0,0,1
 • Jacob Murphy [FWD] — Newcastle United | Brentford vs Newcastle United @ 2025-11-09 14:00:00 | O0.5 @ 1.83 | ML 2.35 vs 2.90 | series: 5,5,1,2,4,3
 • Aidan Morris [MID] — Middlesbrough | Middlesbrough vs Birmingham City @ 2025-11-08 15:00:00 | O0.5 @ 1.72 | ML 2.35 vs 2.90 | series: 1,2,1,3,2,0,0,1,2,1
 • Daniel Tonoli [CB] — Modena | Frosinone vs Modena @ 2025-11-08 14:00:00 | O0.5 @ 1.72 | ML 2.55 vs 2.80 | series: 1,3,2,1,2,1,2,0,1,1
 • Mario Hermoso [CB] — Roma | Roma vs Udinese @ 2025-11-09 17:00:00 | O0.5 @ 1.72 | ML 1.55 vs 6.25 | series: 1,1,1,1,1,0

===== 7/10 (count: 8) =====
 • Martin Valjent [CB] — Mallorca | Mallorca vs Getafe @ 2025-11-09 17:30:00 | O0.5 @ 2.62 | ML 2.55 vs 3.10 | series: 0,1,0,1,1,0,1,2,1,1
 • Carlo Faedo [CB] — Calcio Padova | Mantova vs Calcio Padova @ 2025-11-08 14:00:00 | O0.5 @ 2.50 | ML 3.40 vs 2.25 | series: 1,0,1,2,1,0,0,1,1,1
 • Tyler Adams [MID] — AFC Bournemouth | Aston Villa vs AFC Bournemouth @ 2025-11-09 14:00:00 | O0.5 @ 2.10 | ML 3.10 vs 2.30 | series: 1,0,1,1,1,1,0,1,1,0
 • José Matos [LB] — Ceuta | Ceuta vs Almería @ 2025-11-09 15:15:00 | O0.5 @ 1.90 | ML 3.10 vs 2.25 | series: 0,1,1,0,1,1,1,1,1,0
 • Lewis Dunk [CB] — Brighton & Hove Albion | Crystal Palace vs Brighton & Hove Albion @ 2025-11-09 14:00:00 | O0.5 @ 1.83 | ML 3.20 vs 2.20 | series: 0,1,1,1,1,1,0,2,0,1
 • Lloyd Jones [CB] — Charlton Athletic | Wrexham vs Charlton Athletic @ 2025-11-08 15:00:00 | O0.5 @ 1.83 | ML 3.40 vs 2.15 | series: 0,1,0,1,1,0,3,1,1,2
 • Marc Guéhi [CB] — Crystal Palace | Crystal Palace vs Brighton & Hove Albion @ 2025-11-09 14:00:00 | O0.5 @ 1.80 | ML 2.20 vs 3.20 | series: 0,2,1,1,0,1,1,1,1,0
 • Álex Muñoz [LB] — Almería | Ceuta vs Almería @ 2025-11-09 15:15:00 | O0.5 @ 1.80 | ML 2.25 vs 3.10 | series: 1,0,1,0,0,1,1,1,2,1

