[EVENTS] england-premier-league: 11 (next 7d)
[EVENTS] england-championship: 24 (next 7d)
[EVENTS] germany-bundesliga: 9 (next 7d)
[EVENTS] france-ligue-1: 9 (next 7d)
[EVENTS] italy-serie-a: 10 (next 7d)
[EVENTS] italy-serie-b: 10 (next 7d)
[EVENTS] spain-laliga: 10 (next 7d)
[EVENTS] spain-laliga-2: 11 (next 7d)
[EVENTS] turkiye-super-lig: 11 (next 7d)
[MAP] mapped_contexts=728
[ODDS] unique_events=92
[ODDS] batch 1 — 10 ids
[ODDS] batch 2 — 10 ids
[ODDS] batch 3 — 10 ids
[ODDS] batch 4 — 10 ids
[ODDS] batch 5 — 10 ids
[ODDS] batch 6 — 10 ids
[ODDS] batch 7 — 10 ids
[ODDS] batch 8 — 10 ids
[ODDS] batch 9 — 10 ids
[ODDS] batch 10 — 2 ids
[ODDS] payloads_received=83
Generated at (UTC): 2025-10-16T08:09:14.824872
Min decimal price: 1.20 | Window days: 7 | Bookmakers: Bet365

===== TEAM LINES — OVER (ranked by combo % then price) =====
 • Metz — Corners Over 2.5 @ 1.615 | Toulouse FC vs FC Metz | side=away | team 7/7 (100.0%), oppA 7/7 (100.0%) | combo=100.0% | Team Corners Away
 • Everton — Shots Over 8.5 @ 1.909 | Manchester City vs Everton FC | side=away | team 6/7 ( 85.7%), oppA 6/7 ( 85.7%) | combo= 85.7% | Team Shots Away
 • Werder Bremen — SOT Over 4.5 @ 1.800 | 1. FC Heidenheim vs Werder Bremen | side=away | team 5/6 ( 83.3%), oppA 5/6 ( 83.3%) | combo= 83.3% | Team Shots on Target Away
 • TSG Hoffenheim — SOT Over 3.5 @ 1.727 | FC St. Pauli vs TSG Hoffenheim | side=away | team 6/6 (100.0%), oppA 5/6 ( 83.3%) | combo= 83.3% | Team Shots on Target Away
 • Gençlerbirliği — Corners Over 2.5 @ 1.800 | Besiktas Istanbul vs Genclerbirligi SK | side=away | team 6/8 ( 75.0%), oppA 6/7 ( 85.7%) | combo= 75.0% | Team Corners Away
 • Valencia — Corners Over 3.5 @ 1.666 | Deportivo Alaves vs Valencia CF | side=away | team 7/8 ( 87.5%), oppA 6/8 ( 75.0%) | combo= 75.0% | Team Corners Away
 • Kocaelispor — Corners Over 3.5 @ 1.615 | Konyaspor vs Kocaelispor | side=away | team 6/8 ( 75.0%), oppA 6/7 ( 85.7%) | combo= 75.0% | Team Corners Away
 • VfB Stuttgart — Corners Over 5.5 @ 2.200 | VfL Wolfsburg vs VfB Stuttgart | side=away | team 4/6 ( 66.7%), oppA 4/6 ( 66.7%) | combo= 66.7% | Team Corners Away
 • Eintracht Frankfurt — SOT Over 4.5 @ 2.100 | SC Freiburg vs Eintracht Frankfurt | side=away | team 4/6 ( 66.7%), oppA 4/6 ( 66.7%) | combo= 66.7% | Team Shots on Target Away
 • Borussia Mönchengladbach — SOT Over 4.5 @ 2.100 | Union Berlin vs Borussia Monchengladbach | side=away | team 4/6 ( 66.7%), oppA 5/6 ( 83.3%) | combo= 66.7% | Team Shots on Target Away
 • Bologna — Shots Over 12.5 @ 2.000 | Cagliari Calcio vs Bologna FC | side=away | team 4/6 ( 66.7%), oppA 4/6 ( 66.7%) | combo= 66.7% | Team Shots Away
