Generated at (UTC): 2025-11-05T21:23:35.622962  |  Min price >= 1.30  |  Team ML < 8.00
Buckets: 10/10, 9/10, 8/10 (last-10); 7/7 (last-7 when <10 games available)
Market: Bet365 Player Shots Over 0.5 (market_id=268)

===== 10/10 =====  (count: 2)
 • Brian De Keersmaecker [MID] — Oxford United | West Bromwich Albion vs Oxford United @ 2025-11-08 15:00:00 | Over 0.5 @ 1.530 | Team ML 5.250 | series: 1,4,1,1,4,1,1,2,1,1
 • Cameron Brannagan [MID] — Oxford United | West Bromwich Albion vs Oxford United @ 2025-11-08 15:00:00 | Over 0.5 @ 1.330 | Team ML 5.250 | series: 2,4,1,2,2,2,1,2,1,4

===== 9/10 =====  (count: 5)
 • Charlie Cresswell [CB] — Toulouse | Lorient vs Toulouse @ 2025-11-09 14:00:00 | Over 0.5 @ 1.610 | Team ML 2.400 | series: 1,4,2,2,0,1,2,1,2,1
 • Atakan Çankaya [RB] — Fatih Karagümrük | Fatih Karagümrük vs Konyaspor @ 2025-11-09 11:30:00 | Over 0.5 @ 1.570 | Team ML 2.900 | series: 1,2,1,1,1,1,2,1,3,0
 • Antonio Blanco [MID] — Deportivo Alavés | Girona vs Deportivo Alavés @ 2025-11-08 13:00:00 | Over 0.5 @ 1.500 | Team ML 2.900 | series: 2,1,1,2,1,1,2,1,0,1
 • Florian Lejeune [CB] — Rayo Vallecano | Rayo Vallecano vs Real Madrid @ 2025-11-09 15:15:00 | Over 0.5 @ 1.500 | Team ML 6.000 | series: 1,1,0,1,3,1,3,3,1,1
 • Lucas Torreira [MID] — Galatasaray | Kocaelispor vs Galatasaray @ 2025-11-09 14:00:00 | Over 0.5 @ 1.400 | Team ML 1.450 | series: 2,1,2,0,1,2,1,1,2,1

===== 8/10 =====  (count: 15)
 • Oumar Solet [CB] — Udinese | Roma vs Udinese @ 2025-11-09 17:00:00 | Over 0.5 @ 2.370 | Team ML 6.000 | series: 0,0,1,1,1,2,1,1,1,2
 • Aidan Morris [MID] — Middlesbrough | Middlesbrough vs Birmingham City @ 2025-11-08 15:00:00 | Over 0.5 @ 1.660 | Team ML 2.200 | series: 1,2,1,3,2,0,0,1,2,1
 • Dodô [MID] — Fiorentina | Genoa vs Fiorentina @ 2025-11-09 14:00:00 | Over 0.5 @ 1.660 | Team ML 2.750 | series: 1,2,2,2,2,1,0,1,2,0
 • Giannis Papanikolaou [MID] — Rizespor | Gaziantep F.K. vs Rizespor @ 2025-11-08 11:30:00 | Over 0.5 @ 1.570 | Team ML 3.000 | series: 1,2,1,2,0,4,2,2,1,0
 • Julián Alvarez [FWD] — Atlético Madrid | Atlético Madrid vs Levante @ 2025-11-08 17:30:00 | Over 0.5 @ 1.530 | Team ML 1.200 | series: 3,1,3,0,4,4,2,1,2,0
 • Greg Docherty [MID] — Charlton Athletic | Wrexham vs Charlton Athletic @ 2025-11-08 15:00:00 | Over 0.5 @ 1.500 | Team ML 2.870 | series: 3,1,0,1,0,1,1,3,2,1
 • Ylber Ramadani [MID] — Lecce | Lecce vs Hellas Verona @ 2025-11-08 14:00:00 | Over 0.5 @ 1.500 | Team ML 2.700 | series: 1,0,1,1,1,1,1,1,1,0
 • John Swift [MID] — Portsmouth | Hull City vs Portsmouth @ 2025-11-08 12:30:00 | Over 0.5 @ 1.440 | Team ML 3.250 | series: 1,4,1,1,3,2,0,1,0,2
 • Yan Valery [MID] — Sheffield Wednesday | Sheffield Wednesday vs Norwich City @ 2025-11-05 19:45:00 | Over 0.5 @ 1.440 | Team ML 2.870 | series: 0,3,1,1,1,1,2,1,0,1
 • Ethan Stuart William Galbraith [MID] — Swansea City | Preston North End vs Swansea City @ 2025-11-05 19:45:00 | Over 0.5 @ 1.400 | Team ML 3.500 | series: 2,3,0,1,1,1,3,1,3,0
 • Kévin Rodrigues [LB] — Gaziantep F.K. | Gaziantep F.K. vs Rizespor @ 2025-11-08 11:30:00 | Over 0.5 @ 1.400 | Team ML 2.100 | series: 1,1,1,5,1,2,0,1,2,0
 • Ethan Stuart William Galbraith [MID] — Swansea City | Swansea City vs Ipswich Town @ 2025-11-08 15:00:00 | Over 0.5 @ 1.360 | Team ML 3.200 | series: 2,3,0,1,1,1,3,1,3,0
 • John Swift [MID] — Portsmouth | Portsmouth vs Wrexham @ 2025-11-05 20:00:00 | Over 0.5 @ 1.360 | Team ML 2.750 | series: 1,4,1,1,3,2,0,1,0,2
 • Kerem Demirbay [MID] — Eyüpspor | Samsunspor vs Eyüpspor @ 2025-11-09 17:00:00 | Over 0.5 @ 1.360 | Team ML 4.200 | series: 1,2,2,3,0,5,1,1,0,1
 • Mauro Arambarri [MID] — Getafe | Mallorca vs Getafe @ 2025-11-09 17:30:00 | Over 0.5 @ 1.330 | Team ML 3.200 | series: 2,1,1,0,1,2,0,2,4,1

===== 7/7 =====  (count: 5)
