Generated at (UTC): 2025-12-06T03:30:46.886902  |  Min price >= 1.30  |  Team ML < 3.50
Buckets: 10/10, 9/10, 8/10 (last-10); 7/7 (last-7 when <10 games available)
Market: Bet365 Player Shots Over 0.5 (market_id=268)

===== 10/10 =====  (count: 0)
  — none —

===== 9/10 =====  (count: 3)
 • David Raum [LB] — RB Leipzig | RB Leipzig vs Eintracht Frankfurt @ 2025-12-06 17:30:00 | Over 0.5 @ 1.530 | Team ML 1.750 | series: 2,2,2,1,0,1,1,1,1,2
 • Jon Balda [LB] — Real Sociedad II | Real Sociedad II vs Sporting Gijón @ 2025-12-06 17:30:00 | Over 0.5 @ 1.500 | Team ML 3.100 | series: 3,1,1,2,3,2,0,1,1,3
 • Riccardo Calafiori [LB] — Arsenal | Aston Villa vs Arsenal @ 2025-12-06 12:30:00 | Over 0.5 @ 1.360 | Team ML 1.900 | series: 2,0,1,1,1,1,2,2,2,3

===== 8/10 =====  (count: 25)
 • Mattia Bani [CB] — Palermo | Empoli vs Palermo @ 2025-12-07 16:15:00 | Over 0.5 @ 1.900 | Team ML 2.500 | series: 1,2,0,2,1,2,1,0,1,3
 • Edmond Tapsoba [CB] — Bayer 04 Leverkusen | FC Augsburg vs Bayer 04 Leverkusen @ 2025-12-06 14:30:00 | Over 0.5 @ 1.660 | Team ML 1.850 | series: 2,1,0,1,1,1,1,1,1,0
 • Romain Perraud [LB] — LOSC Lille | LOSC Lille vs Olympique Marseille @ 2025-12-05 20:00:00 | Over 0.5 @ 1.660 | Team ML 2.370 | series: 1,1,0,2,2,2,0,3,1,2
 • Zeki Çelik [MID] — Roma | Cagliari vs Roma @ 2025-12-07 14:00:00 | Over 0.5 @ 1.660 | Team ML 1.660 | series: 1,2,2,1,1,2,2,0,1,0
 • Atakan Çankaya [RB] — Fatih Karagümrük | Gençlerbirliği vs Fatih Karagümrük @ 2025-12-07 11:30:00 | Over 0.5 @ 1.570 | Team ML 3.250 | series: 0,0,1,1,2,1,1,1,1,2
 • Marc Bola [LB] — Watford | Watford vs Norwich City @ 2025-12-06 12:30:00 | Over 0.5 @ 1.570 | Team ML 1.830 | series: 3,1,1,3,0,1,1,1,0,1
