Generated at (UTC): 2025-10-21T03:28:30.373499  |  Min price >= 1.30  |  Team ML < 3.50
Buckets: 10/10, 9/10, 8/10 (last-10); 7/7 (last-7 when <10 games available)
Market: Bet365 Player Shots Over 0.5 (market_id=268)

===== 10/10 =====  (count: 1)
 • Cameron Brannagan  — Oxford United | Sheffield Wednesday vs Oxford United @ 2025-10-25 14:00:00 | Over 0.5 @ 1.330 | Team ML 2.620 | series: 2,2,1,2,1,4,2,1,1,3

===== 9/10 =====  (count: 0)
  — none —

===== 8/10 =====  (count: 7)
 • Lloyd Jones  — Charlton Athletic | Hull City vs Charlton Athletic @ 2025-10-25 14:00:00 | Over 0.5 @ 1.720 | Team ML 3.250 | series: 1,0,3,1,1,2,0,1,1,3
 • Nat Phillips  — West Bromwich Albion | Watford vs West Bromwich Albion @ 2025-10-22 18:45:00 | Over 0.5 @ 1.660 | Team ML 2.600 | series: 0,1,0,1,1,2,2,2,3,1
 • Greg Docherty  — Charlton Athletic | Hull City vs Charlton Athletic @ 2025-10-25 14:00:00 | Over 0.5 @ 1.570 | Team ML 3.250 | series: 0,1,1,3,2,1,0,2,1,1
 • Callum O'Hare  — Sheffield United | Preston North End vs Sheffield United @ 2025-10-24 19:00:00 | Over 0.5 @ 1.500 | Team ML 2.450 | series: 2,0,1,1,1,3,0,1,1,1
 • Callum O'Hare  — Sheffield United | Blackburn Rovers vs Sheffield United @ 2025-10-21 18:45:00 | Over 0.5 @ 1.440 | Team ML 2.750 | series: 2,0,1,1,1,3,0,1,1,1
 • Sydie Peck  — Sheffield United | Preston North End vs Sheffield United @ 2025-10-24 19:00:00 | Over 0.5 @ 1.440 | Team ML 2.450 | series: 1,2,0,1,3,0,1,1,2,4
 • Sydie Peck  — Sheffield United | Blackburn Rovers vs Sheffield United @ 2025-10-21 18:45:00 | Over 0.5 @ 1.400 | Team ML 2.750 | series: 1,2,0,1,3,0,1,1,2,4

===== 7/7 =====  (count: 4)
 • Brian De Keersmaecker  — Oxford United | Sheffield Wednesday vs Oxford United @ 2025-10-25 14:00:00 | Over 0.5 @ 1.610 | Team ML 2.620 | series: 4,1,1,2,1,1,3,0
 • Moisés Caicedo  — Chelsea | Chelsea vs Sunderland @ 2025-10-25 14:00:00 | Over 0.5 @ 1.610 | Team ML 1.420 | series: 2,1,1,1,1,1,1
 • Dávid Hancko  — Atlético Madrid | Real Betis vs Atlético Madrid @ 2025-10-27 20:00:00 | Over 0.5 @ 1.530 | Team ML 2.200 | series: 2,1,1,1,2,1,1,1
 • Mikel Jauregizar  — Athletic Club | Athletic Club vs Getafe @ 2025-10-25 16:30:00 | Over 0.5 @ 1.530 | Team ML 1.650 | series: 1,1,1,1,1,4,1,2,0
